"ENFERMEDAD";"TIPO";"INCIDENCIA";"GRUPO ";"GASOMETRÍA";"GLUCOSA";"LACTATO";"LACT/PYR";"b-OH-BUT";"C. CETÓNICOS";"ORINA: ASPECTO, OLOR, COLOR";"ORINA: pH";"ELECTROLITOS";"AMONIO";"PERFIL HEPÁTICO";"PERFIL MUSCULAR";"URATO";"CALCIO";"FOSFATO";"AMINOÁCIDOS";"Cuerpos reductores";"SULFITEST";"HEMOGRAMA";"ÁCIDOS ORGÁNICOS";"GLICOSILACIÓN de PROTEÍNAS";"CARNITINA T y LIBRE";"Acil-Carnitinas";"ÁCIDOS GRASOS LIBRES";"Reacción de BRAND";"COAGULACIÓN";"ORÓTICO";"Lact (LCR)";"Sobrecarga I.V. Glucosa";"Prueba de EJERCICIO";"Prueba de AYUNO";"SUCCINIL-ACETONA";"a-FP";"N-Acetil-ASPARTATO ";" ÁCIDOS BILIARES (Cólico, pipecólico)";"Mucopolisacáridos";"Estudio de enfermedad peroxisomal (ácidos titánico y pristánico)";"d-ALA";"BIOPSIA";"MEDRO";"DIGESTIVO";"RESPIRATORIO";"HEPATOPATÍA";"NEUROPATÍA";"NEFROPATÍA";"CARDIOPATÍA";"OSTEO-ARTICULAR";"HEMATOLÓGICO";"DISMORFÍAS";"FACIAL";"PIEL-FANERAS";"OFTALMOLÓGICO";"SORDERA";"TRATAMIENTO"
;;;;"ESTUDIO METABÓLICO INICIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ESTUDIO METABÓLICO AVANZADO";;;;;;;;;;;;;;;;;;;;;;
"Fenilcetonuria";;"1/10.000 ";;;;;;;;"Olor a moho";;;;;;;;;"Phe/Tyr > 3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Fenilcetonuria";;"1/10.000 ";;;;;;;;"Olor rancio";;;;;;;;;"Phe/Tyr > 3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Fenilcetonuria";;"1/10.000 ";;;;;;;;"Olor a ratón";;;;;;;;;"Phe/Tyr > 3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Alcaptonuria";;"1/100.000";;;;;;;;"Oscura al exponerse a la luz, desaparece a pH alcalino";;;;;;;;;;"Positivos";;;"Ácido homogentísico";;;;;;;;;;;;;;;;;;;;;;;;;"Urolitiasis (estados avanzados)";"Valvulopatía";"Manifestaciones ósteo-articulares";;;;"Cerumen, secreciones ecrinas y apocrinas de color negro";;;
"Alcaptonuria (adulto)";;"1/100.000";;;;;;;;"Oscura al exponerse a la luz, desaparece a pH alcalino";;;;;;;;;;"Positivos";;;"Ácido homogentísico";;;;;;;;;;;;;;;;;;;;;;;;;"Urolitiasis (estados avanzados)";"Valvulopatía";"Artrosis";;;;"Oscurecimiento de la oreja ";"Puntos oscuros sobre la esclerótica y la córnea";;
"Alcaptonuria (adulto)";;"1/100.000";;;;;;;;"Oscura al exponerse a la luz, desaparece a pH alcalino";;;;;;;;;;"Positivos";;;"Ácido homogentísico";;;;;;;;;;;;;;;;;;;;;;;;;"Cálculos renales  (estados avanzados)";"Valvulopatía (mitral)";"Artritis";;;;"Oscurecimiento de la oreja ";"Puntos oscuros sobre la esclerótica y la córnea";;
"Alcaptonuria (adulto)";;"1/100.000";;;;;;;;"Oscura al exponerse a la luz, desaparece a pH alcalino";;;;;;;;;;"Positivos";;;"Ácido homogentísico";;;;;;;;;;;;;;;;;;;;;;;;;"Cálculos renales y prostáticos (estados avanzados)";"Coronariopatía";"Espondilitis";;;;"Oscurecimiento de la mejillas, nariz ";"Puntos oscuros sobre la esclerótica y la córnea";;
"Tirosiemia transitoria del recién nacido";;;;"NORMAL";;;;;;;;;;"ALTERADO/HIPERBILIRRUBINEMIA";;;;;"Tyr (plasma y orina): Elevada.";;;;;;;;;;"TP: BAJO";;;;;;"NORMAL";;;;;;;;;;;"INSUFICIENCIA HEPÁTICA";;;;;;;;"NORMAL";"NORMAL";;
"Tirosinemia tipo I (Tirosinemia hepato-renal)";;"1/100.000";;"NORMAL";"BAJA";"ELEVADO";;;;"Olor a repollo cocido/descompuesto (mantequilla rancia). ";;"Sodio: Bajo";;"ALTERADO/HIPERBILIRRUBINEMIA";;;;"BAJO/Hiperfosfaturia";"Met (plasma): Elevada.";"Glucosuria";;;"4-OH-Fenil-Pirúvico";;;;;;"TP: BAJO";;;;;;"Elevada (plasma y orina) ";"> 400.000 μg/L";;;;;"ELEVADO (orina)";;"FALLO";"ASCITIS";"Insuficiencia respiratoria";"ICTERICIA";"Letargia";"Sd. Renal de Fanconi";"HTA";"Raquitismo hipofosfatémico";"Tendencia al sangrado";;;;;;"Dietético (restringida de Phe+Tyr)"
